시간,dB
02:53:05,29.5
02:53:10,30.0
02:53:15,30.4
02:53:20,33.8
02:53:25,28.6
02:53:30,30.8
02:53:35,28.8
02:53:40,30.9
02:53:45,29.7
02:53:50,33.4
02:53:55,26.6
02:54:00,32.8
02:54:05,30.8
02:54:10,29.7
02:54:15,31.1
02:54:20,27.4
02:54:25,32.4
02:54:30,30.0
02:54:35,28.2
02:54:40,32.3
02:54:45,31.1
02:54:50,33.0
02:54:55,29.5
02:55:00,32.2
02:55:05,28.6
02:55:10,32.0
02:55:15,28.0
02:55:20,27.7
02:55:25,29.8
02:55:30,31.8
02:55:35,27.1
02:55:40,42.1
02:55:45,28.1
02:55:50,31.5
02:55:55,29.1
02:56:00,25.8
02:56:05,31.1
02:56:10,31.0
02:56:15,29.1
02:56:20,27.5
02:56:25,30.3
02:56:30,29.9
02:56:35,30.4
02:56:40,33.3
02:56:45,32.6
02:56:50,28.4
02:56:55,27.3
02:57:00,33.5
02:57:05,27.1
02:57:10,31.9
02:57:15,29.7
02:57:20,31.8
02:57:25,29.7
02:57:30,33.7
02:57:35,33.1
02:57:40,35.1
02:57:45,29.0
02:57:50,31.2
02:57:55,31.9
02:58:00,30.2
02:58:05,32.3
02:58:10,25.9
02:58:15,31.8
02:58:20,31.2
02:58:25,33.4
02:58:30,31.4
02:58:35,26.3
02:58:40,31.3
02:58:45,30.2
02:58:50,33.0
02:58:55,26.6
02:59:00,35.8
02:59:05,27.3
02:59:10,27.4
02:59:15,27.6
02:59:20,28.5
02:59:25,28.1
02:59:30,28.4
02:59:35,32.7
02:59:40,29.8
02:59:45,30.6
02:59:50,29.9
02:59:55,33.7
03:00:00,31.6
03:00:05,29.0
03:00:10,31.9
03:00:15,29.5
03:00:20,26.2
03:00:25,29.1
03:00:30,30.6
03:00:35,33.4
03:00:40,29.5
03:00:45,30.3
03:00:50,29.0
03:00:55,29.3
03:01:00,29.7
03:01:05,36.1
03:01:10,31.9
03:01:15,31.8
03:01:20,30.3
03:01:25,29.3
03:01:30,30.3
03:01:35,32.5
03:01:40,28.3
03:01:45,29.3
03:01:50,29.9
03:01:55,29.2
03:02:00,31.4
03:02:05,28.8
03:02:10,29.8
03:02:15,32.5
03:02:20,31.0
03:02:25,26.8
03:02:30,27.0
03:02:35,32.6
03:02:40,30.6
03:02:45,29.0
03:02:50,33.4
03:02:55,31.3
03:03:00,28.6
03:03:05,27.3
03:03:10,30.8
03:03:15,30.6
03:03:20,38.6
03:03:25,36.4
03:03:30,31.6
03:03:35,30.2
03:03:40,30.8
03:03:45,28.5
03:03:50,28.8
03:03:55,26.7
03:04:00,31.9
03:04:05,31.5
03:04:10,32.6
03:04:15,28.8
03:04:20,30.6
03:04:25,27.9
03:04:30,30.4
03:04:35,27.7
03:04:40,30.8
03:04:45,30.0
03:04:50,31.7
03:04:55,33.2
03:05:00,31.9
03:05:05,30.0
03:05:10,27.9
03:05:15,30.1
03:05:20,26.0
03:05:25,30.7
03:05:30,26.9
03:05:35,31.7
03:05:40,33.7
03:05:45,29.2
03:05:50,32.6
03:05:55,27.9
03:06:00,31.1
03:06:05,32.2
03:06:10,31.4
03:06:15,31.7
03:06:20,31.1
03:06:25,28.2
03:06:30,26.7
03:06:35,28.9
03:06:40,30.6
03:06:45,30.7
03:06:50,33.8
03:06:55,32.0
03:07:00,29.5
03:07:05,31.1
03:07:10,31.1
03:07:15,30.0
03:07:20,30.8
03:07:25,33.4
03:07:30,33.9
03:07:35,27.8
03:07:40,33.4
03:07:45,25.0
03:07:50,29.5
03:07:55,31.3
03:08:00,29.6
03:08:05,31.3
03:08:10,27.9
03:08:15,30.6
03:08:20,26.8
03:08:25,32.0
03:08:30,30.3
03:08:35,26.7
03:08:40,31.3
03:08:45,28.3
03:08:50,32.7
03:08:55,31.5
03:09:00,28.2
03:09:05,32.4
03:09:10,33.6
03:09:15,30.4
03:09:20,31.3
03:09:25,30.1
03:09:30,29.1
03:09:35,30.9
03:09:40,31.0
03:09:45,31.2
03:09:50,30.6
03:09:55,26.6
03:10:00,30.9
03:10:05,26.8
03:10:10,30.4
03:10:15,31.0
03:10:20,29.0
03:10:25,31.2
03:10:30,31.2
03:10:35,26.2
03:10:40,30.0
03:10:45,30.2
03:10:50,30.5
03:10:55,28.0
03:11:00,31.2
03:11:05,27.5
03:11:10,26.9
03:11:15,32.4
03:11:20,30.7
03:11:25,32.6
03:11:30,31.1
03:11:35,29.6
03:11:40,31.7
03:11:45,28.5
03:11:50,26.6
03:11:55,29.5
03:12:00,32.4
03:12:05,29.4
03:12:10,27.0
03:12:15,32.0
03:12:20,31.6
03:12:25,30.2
03:12:30,28.1
03:12:35,33.0
03:12:40,25.5
03:12:45,29.9
03:12:50,28.4
03:12:55,29.9
03:13:00,29.0
03:13:05,28.4
03:13:10,28.2
03:13:15,31.3
03:13:20,29.4
03:13:25,28.5
03:13:30,32.3
03:13:35,31.8
03:13:40,27.6
03:13:45,29.2
03:13:50,30.0
03:13:55,29.0
03:14:00,27.8
03:14:05,29.5
03:14:10,32.1
03:14:15,30.7
03:14:20,25.5
03:14:25,29.0
03:14:30,31.6
03:14:35,33.5
03:14:40,33.2
03:14:45,30.1
03:14:50,31.7
03:14:55,31.9
03:15:00,28.7
03:15:05,34.7
03:15:10,32.1
03:15:15,32.8
03:15:20,30.3
03:15:25,29.7
03:15:30,31.0
03:15:35,30.9
03:15:40,27.2
03:15:45,29.9
03:15:50,33.7
03:15:55,29.5
03:16:00,32.4
03:16:05,31.9
03:16:10,29.0
03:16:15,26.0
03:16:20,27.6
03:16:25,32.9
03:16:30,33.6
03:16:35,28.7
03:16:40,29.3
03:16:45,33.1
03:16:50,29.5
03:16:55,31.3
03:17:00,30.5
03:17:05,32.5
03:17:10,29.9
03:17:15,31.1
03:17:20,27.1
03:17:25,28.6
03:17:30,32.6
03:17:35,30.8
03:17:40,30.3
03:17:45,27.6
03:17:50,31.0
03:17:55,29.6
03:18:00,30.4
03:18:05,28.7
03:18:10,25.4
03:18:15,28.3
03:18:20,28.4
03:18:25,29.1
03:18:30,26.5
03:18:35,33.1
03:18:40,27.7
03:18:45,29.6
03:18:50,29.0
03:18:55,27.1
03:19:00,32.0
03:19:05,31.5
03:19:10,30.7
03:19:15,28.5
03:19:20,28.6
03:19:25,28.1
03:19:30,29.9
03:19:35,31.2
03:19:40,43.5
03:19:45,31.3
03:19:50,29.2
03:19:55,26.5
03:20:00,34.5
03:20:05,29.9
03:20:10,33.4
03:20:15,29.0
03:20:20,30.5
03:20:25,30.4
03:20:30,30.4
03:20:35,31.3
03:20:40,32.5
03:20:45,28.5
03:20:50,29.0
03:20:55,32.4
03:21:00,30.5
03:21:05,27.7
03:21:10,30.2
03:21:15,31.6
03:21:20,33.9
03:21:25,30.9
03:21:30,29.0
03:21:35,28.9
03:21:40,29.0
03:21:45,30.5
03:21:50,31.8
03:21:55,26.5
03:22:00,30.4
03:22:05,28.6
03:22:10,32.1
03:22:15,30.1
03:22:20,29.8
03:22:25,29.5
03:22:30,29.2
03:22:35,38.2
03:22:40,27.9
03:22:45,28.0
03:22:50,34.1
03:22:55,34.2
03:23:00,31.6
03:23:05,31.5
03:23:10,30.4
03:23:15,31.7
03:23:20,32.5
03:23:25,28.1
03:23:30,31.2
03:23:35,30.7
03:23:40,30.9
03:23:45,30.9
03:23:50,29.9
03:23:55,29.4
03:24:00,31.6
03:24:05,31.9
03:24:10,28.7
03:24:15,31.4
03:24:20,29.6
03:24:25,32.4
03:24:30,28.4
03:24:35,38.2
03:24:40,30.7
03:24:45,30.1
03:24:50,29.8
03:24:55,29.8
03:25:00,26.1
03:25:05,32.5
03:25:10,30.2
03:25:15,25.0
03:25:20,31.1
03:25:25,31.4
03:25:30,30.8
03:25:35,31.9
03:25:40,31.1
03:25:45,33.8
03:25:50,32.6
03:25:55,31.2
03:26:00,26.9
03:26:05,34.6
03:26:10,27.9
03:26:15,32.2
03:26:20,34.1
03:26:25,31.5
03:26:30,30.1
03:26:35,31.2
03:26:40,28.9
03:26:45,31.0
03:26:50,29.8
03:26:55,29.8
03:27:00,29.8
03:27:05,25.0
03:27:10,31.3
03:27:15,26.4
03:27:20,30.9
03:27:25,30.8
03:27:30,31.2
03:27:35,30.2
03:27:40,29.9
03:27:45,30.8
03:27:50,33.0
03:27:55,27.6
03:28:00,31.9
03:28:05,31.3
03:28:10,31.2
03:28:15,29.4
03:28:20,27.4
03:28:25,30.5
03:28:30,30.4
03:28:35,33.5
03:28:40,33.0
03:28:45,29.1
03:28:50,31.1
03:28:55,33.3
03:29:00,28.5
03:29:05,31.6
03:29:10,30.7
03:29:15,29.1
03:29:20,30.3
03:29:25,34.6
03:29:30,28.4
03:29:35,29.0
03:29:40,27.0
03:29:45,28.8
03:29:50,28.5
03:29:55,26.1
03:30:00,25.1
03:30:05,31.7
03:30:10,32.7
03:30:15,30.2
03:30:20,27.3
03:30:25,29.0
03:30:30,31.4
03:30:35,30.0
03:30:40,29.5
03:30:45,30.2
03:30:50,31.2
03:30:55,32.1
03:31:00,33.8
03:31:05,31.1
03:31:10,30.4
03:31:15,26.4
03:31:20,32.8
03:31:25,30.3
03:31:30,33.3
03:31:35,32.5
03:31:40,28.5
03:31:45,29.2
03:31:50,29.1
03:31:55,26.6
03:32:00,29.0
03:32:05,28.6
03:32:10,29.9
03:32:15,28.3
03:32:20,30.1
03:32:25,30.3
03:32:30,29.5
03:32:35,29.7
03:32:40,26.8
03:32:45,31.1
03:32:50,29.7
03:32:55,29.9
03:33:00,29.3
03:33:05,30.9
03:33:10,29.1
03:33:15,28.6
03:33:20,29.5
03:33:25,29.0
03:33:30,29.8
03:33:35,29.6
03:33:40,27.6
03:33:45,34.2
03:33:50,28.3
03:33:55,31.6
03:34:00,30.1
03:34:05,29.8
03:34:10,28.6
03:34:15,27.0
03:34:20,32.9
03:34:25,27.6
03:34:30,29.9
03:34:35,27.7
03:34:40,30.2
03:34:45,26.2
03:34:50,30.6
03:34:55,31.1
03:35:00,31.4
03:35:05,32.3
03:35:10,32.5
03:35:15,33.2
03:35:20,28.3
03:35:25,27.6
03:35:30,30.7
03:35:35,32.7
03:35:40,26.2
03:35:45,28.6
03:35:50,30.9
03:35:55,27.2
03:36:00,31.5
03:36:05,27.0
03:36:10,32.9
03:36:15,31.0
03:36:20,32.7
03:36:25,31.0
03:36:30,26.9
03:36:35,29.7
03:36:40,30.9
03:36:45,28.0
03:36:50,31.7
03:36:55,29.6
03:37:00,29.2
03:37:05,29.3
03:37:10,29.2
03:37:15,26.7
03:37:20,28.9
03:37:25,27.7
03:37:30,30.8
03:37:35,30.9
03:37:40,25.0
03:37:45,29.7
03:37:50,29.4
03:37:55,32.5
03:38:00,29.2
03:38:05,32.5
03:38:10,34.6
03:38:15,32.7
03:38:20,28.3
03:38:25,30.2
03:38:30,27.0
03:38:35,29.9
03:38:40,29.6
03:38:45,29.3
03:38:50,30.9
03:38:55,30.6
03:39:00,31.2
03:39:05,28.6
03:39:10,30.1
03:39:15,29.6
03:39:20,27.7
03:39:25,31.4
03:39:30,31.6
03:39:35,28.7
03:39:40,30.2
03:39:45,25.9
03:39:50,26.4
03:39:55,29.1
03:40:00,29.3
03:40:05,31.7
03:40:10,26.7
03:40:15,28.8
03:40:20,28.5
03:40:25,29.0
03:40:30,31.8
03:40:35,29.2
03:40:40,28.0
03:40:45,30.3
03:40:50,31.7
03:40:55,31.6
03:41:00,28.2
03:41:05,28.5
03:41:10,29.4
03:41:15,32.1
03:41:20,31.0
03:41:25,26.5
03:41:30,29.8
03:41:35,30.1
03:41:40,30.2
03:41:45,30.5
03:41:50,28.7
03:41:55,29.1
03:42:00,30.7
03:42:05,26.6
03:42:10,25.0
03:42:15,32.4
03:42:20,29.5
03:42:25,31.5
03:42:30,28.5
03:42:35,33.4
03:42:40,31.0
03:42:45,29.4
03:42:50,29.0
03:42:55,34.0
03:43:00,28.4
03:43:05,33.4
03:43:10,32.0
03:43:15,29.5
03:43:20,32.8
03:43:25,31.7
03:43:30,28.6
03:43:35,29.0
03:43:40,28.5
03:43:45,25.9
03:43:50,30.3
03:43:55,29.0
03:44:00,32.6
03:44:05,31.1
03:44:10,26.6
03:44:15,33.9
03:44:20,30.1
03:44:25,26.6
03:44:30,28.4
03:44:35,29.6
03:44:40,31.9
03:44:45,25.0
03:44:50,30.4
03:44:55,30.2
03:45:00,30.8
03:45:05,34.8
03:45:10,26.9
03:45:15,31.6
03:45:20,31.2
03:45:25,30.1
03:45:30,31.1
03:45:35,34.0
03:45:40,32.1
03:45:45,29.6
03:45:50,26.6
03:45:55,28.5
03:46:00,30.2
03:46:05,33.7
03:46:10,29.8
03:46:15,29.4
03:46:20,31.9
03:46:25,28.9
03:46:30,32.7
03:46:35,25.6
03:46:40,29.7
03:46:45,28.6
03:46:50,32.0
03:46:55,28.9
03:47:00,30.4
03:47:05,29.2
03:47:10,28.6
03:47:15,28.3
03:47:20,29.7
03:47:25,30.7
03:47:30,33.1
03:47:35,27.3
03:47:40,29.5
03:47:45,31.0
03:47:50,29.4
03:47:55,29.6
03:48:00,31.7
03:48:05,32.4
03:48:10,26.9
03:48:15,25.2
03:48:20,30.1
03:48:25,30.7
03:48:30,29.9
03:48:35,27.9
03:48:40,34.1
03:48:45,31.6
03:48:50,29.7
03:48:55,25.6
03:49:00,34.9
03:49:05,29.9
03:49:10,32.1
03:49:15,29.5
03:49:20,32.9
03:49:25,30.4
03:49:30,32.1
03:49:35,37.9
03:49:40,31.8
03:49:45,28.4
03:49:50,34.7
03:49:55,30.4
03:50:00,31.4
03:50:05,30.1
03:50:10,31.6
03:50:15,32.6
03:50:20,28.0
03:50:25,25.7
03:50:30,31.7
03:50:35,28.8
03:50:40,28.4
03:50:45,29.1
03:50:50,29.8
03:50:55,30.3
03:51:00,26.2
03:51:05,29.2
03:51:10,30.6
03:51:15,29.3
03:51:20,29.2
03:51:25,29.6
03:51:30,29.0
03:51:35,26.5
03:51:40,35.3
03:51:45,25.7
03:51:50,27.0
03:51:55,30.4
03:52:00,30.3
03:52:05,30.6
03:52:10,32.9
03:52:15,31.1
03:52:20,30.6
03:52:25,28.4
03:52:30,28.2
03:52:35,29.7
03:52:40,29.4
03:52:45,25.0
03:52:50,30.6
03:52:55,31.9
03:53:00,30.2
03:53:05,30.5
03:53:10,29.3
03:53:15,33.0
03:53:20,32.2
03:53:25,27.6
03:53:30,35.5
03:53:35,35.5
03:53:40,30.1
03:53:45,27.9
03:53:50,28.2
03:53:55,31.4
03:54:00,28.7
03:54:05,27.9
03:54:10,30.7
03:54:15,27.5
03:54:20,29.6
03:54:25,29.2
03:54:30,29.8
03:54:35,30.8
03:54:40,29.6
03:54:45,29.5
03:54:50,29.4
03:54:55,32.5
03:55:00,26.5
03:55:05,29.1
03:55:10,28.3
03:55:15,32.4
03:55:20,29.4
03:55:25,26.2
03:55:30,32.0
03:55:35,28.0
03:55:40,27.2
03:55:45,28.2
03:55:50,29.4
03:55:55,27.7
03:56:00,33.6
03:56:05,28.1
03:56:10,29.4
03:56:15,30.2
03:56:20,31.8
03:56:25,29.6
03:56:30,30.1
03:56:35,30.3
03:56:40,30.8
03:56:45,32.7
03:56:50,32.8
03:56:55,25.0
03:57:00,31.9
03:57:05,30.6
03:57:10,29.4
03:57:15,29.4
03:57:20,31.0
03:57:25,29.8
03:57:30,29.8
03:57:35,29.6
03:57:40,26.0
03:57:45,28.0
03:57:50,32.9
03:57:55,32.1
03:58:00,29.2
03:58:05,25.5
03:58:10,35.8
03:58:15,30.4
03:58:20,28.2
03:58:25,30.6
03:58:30,33.5
03:58:35,31.3
03:58:40,30.4
03:58:45,29.4
03:58:50,28.5
03:58:55,31.0
03:59:00,29.0
03:59:05,27.9
03:59:10,30.3
03:59:15,28.9
03:59:20,30.3
03:59:25,28.1
03:59:30,31.8
03:59:35,29.5
03:59:40,29.3
03:59:45,30.2
03:59:50,34.7
03:59:55,30.2
04:00:00,31.6
04:00:05,29.1
04:00:10,31.0
04:00:15,30.9
04:00:20,32.5
04:00:25,27.4
04:00:30,30.4
04:00:35,31.0
04:00:40,30.1
04:00:45,31.1
04:00:50,29.2
04:00:55,30.5
04:01:00,29.5
04:01:05,28.5
04:01:10,30.8
04:01:15,29.9
04:01:20,28.5
04:01:25,31.5
04:01:30,28.8
04:01:35,28.6
04:01:40,28.1
04:01:45,29.4
04:01:50,25.0
04:01:55,28.9
04:02:00,30.9
04:02:05,29.3
04:02:10,26.4
04:02:15,26.6
04:02:20,31.9
04:02:25,25.9
04:02:30,29.3
04:02:35,28.9
04:02:40,32.8
04:02:45,28.2
04:02:50,29.6
04:02:55,29.0
04:03:00,29.1
04:03:05,29.2
04:03:10,29.7
04:03:15,30.9
04:03:20,29.9
04:03:25,28.8
04:03:30,30.7
04:03:35,27.5
04:03:40,29.9
04:03:45,27.5
04:03:50,30.3
04:03:55,31.5
04:04:00,32.2
04:04:05,30.9
04:04:10,29.5
04:04:15,30.0
04:04:20,31.5
04:04:25,31.2
04:04:30,29.5
04:04:35,28.2
04:04:40,29.4
04:04:45,31.9
04:04:50,28.2
04:04:55,28.6
04:05:00,31.9
04:05:05,29.8
04:05:10,30.3
04:05:15,27.7
04:05:20,29.3
04:05:25,31.0
04:05:30,31.3
04:05:35,26.7
04:05:40,29.9
04:05:45,28.9
04:05:50,30.2
04:05:55,30.9
04:06:00,33.2
04:06:05,31.7
04:06:10,30.4
04:06:15,34.8
04:06:20,30.0
04:06:25,30.0
04:06:30,30.5
04:06:35,27.7
04:06:40,28.8
04:06:45,30.0
04:06:50,31.7
04:06:55,29.4
04:07:00,32.5
04:07:05,28.0
04:07:10,28.8
04:07:15,31.8
04:07:20,32.6
04:07:25,28.4
04:07:30,31.0
04:07:35,31.6
04:07:40,27.9
04:07:45,28.8
04:07:50,30.9
04:07:55,26.6
04:08:00,32.1
04:08:05,31.7
04:08:10,32.4
04:08:15,29.3
04:08:20,29.7
04:08:25,29.3
04:08:30,31.0
04:08:35,29.6
04:08:40,30.8
04:08:45,28.3
04:08:50,29.6
04:08:55,27.4
04:09:00,32.1
04:09:05,29.9
04:09:10,30.7
04:09:15,30.1
04:09:20,26.7
04:09:25,30.9
04:09:30,30.1
04:09:35,29.1
04:09:40,35.6
04:09:45,28.6
04:09:50,32.6
04:09:55,31.2
04:10:00,32.4
04:10:05,30.5
04:10:10,32.0
04:10:15,26.1
04:10:20,29.4
04:10:25,29.6
04:10:30,31.4
04:10:35,29.8
04:10:40,28.1
04:10:45,28.1
04:10:50,28.9
04:10:55,31.9
04:11:00,30.0
04:11:05,33.4
04:11:10,30.9
04:11:15,31.6
04:11:20,29.1
04:11:25,30.0
04:11:30,29.9
04:11:35,30.3
04:11:40,32.0
04:11:45,30.4
04:11:50,29.1
04:11:55,33.4
04:12:00,26.3
04:12:05,28.0
04:12:10,31.4
04:12:15,44.5
04:12:20,31.9
04:12:25,31.6
04:12:30,26.5
04:12:35,26.5
04:12:40,30.0
04:12:45,28.2
04:12:50,29.2
04:12:55,29.6
04:13:00,28.8
04:13:05,34.9
04:13:10,32.1
04:13:15,34.7
04:13:20,25.3
04:13:25,26.2
04:13:30,30.8
04:13:35,31.8
04:13:40,30.3
04:13:45,32.5
04:13:50,34.2
04:13:55,28.4
04:14:00,27.6
04:14:05,30.8
04:14:10,29.8
04:14:15,29.2
04:14:20,31.8
04:14:25,29.2
04:14:30,31.9
04:14:35,31.5
04:14:40,30.8
04:14:45,33.0
04:14:50,31.4
04:14:55,31.5
04:15:00,32.1
04:15:05,30.7
04:15:10,30.7
04:15:15,28.5
04:15:20,36.1
04:15:25,31.3
04:15:30,31.0
04:15:35,31.3
04:15:40,30.9
04:15:45,26.4
04:15:50,31.8
04:15:55,30.4
04:16:00,29.3
04:16:05,30.5
04:16:10,29.6
04:16:15,30.2
04:16:20,28.9
04:16:25,30.7
04:16:30,31.7
04:16:35,31.4
04:16:40,34.2
04:16:45,28.4
04:16:50,28.2
04:16:55,28.8
04:17:00,29.4
04:17:05,30.3
04:17:10,32.3
04:17:15,26.9
04:17:20,28.9
04:17:25,29.4
04:17:30,32.4
04:17:35,29.4
04:17:40,30.5
04:17:45,33.3
04:17:50,31.9
04:17:55,32.1
04:18:00,35.3
04:18:05,28.1
04:18:10,33.7
04:18:15,30.6
04:18:20,31.5
04:18:25,27.2
04:18:30,32.5
04:18:35,32.4
04:18:40,33.2
04:18:45,30.3
04:18:50,29.0
04:18:55,27.4
04:19:00,29.7
04:19:05,32.0
04:19:10,32.2
04:19:15,27.0
04:19:20,33.2
04:19:25,28.4
04:19:30,29.3
04:19:35,31.2
04:19:40,29.3
04:19:45,32.1
04:19:50,26.9
04:19:55,29.7
04:20:00,30.2
04:20:05,31.8
04:20:10,29.7
04:20:15,28.1
04:20:20,27.7
04:20:25,25.0
04:20:30,26.6
04:20:35,29.6
04:20:40,31.6
04:20:45,30.2
04:20:50,32.1
04:20:55,34.2
04:21:00,32.1
04:21:05,33.9
04:21:10,29.0
04:21:15,33.0
04:21:20,28.0
04:21:25,31.0
04:21:30,33.5
04:21:35,33.1
04:21:40,32.2
04:21:45,29.7
04:21:50,32.8
04:21:55,31.3
04:22:00,28.0
04:22:05,29.9
04:22:10,29.0
04:22:15,29.2
04:22:20,27.1
04:22:25,29.1
04:22:30,33.5
04:22:35,34.0
04:22:40,28.9
04:22:45,28.5
04:22:50,27.8
04:22:55,31.6
04:23:00,28.7
04:23:05,30.5
04:23:10,30.8
04:23:15,32.3
04:23:20,25.7
04:23:25,28.7
04:23:30,31.8
04:23:35,34.2
04:23:40,29.8
04:23:45,32.1
04:23:50,32.0
04:23:55,30.4
04:24:00,32.6
04:24:05,25.0
04:24:10,27.3
04:24:15,26.2
04:24:20,32.0
04:24:25,26.7
04:24:30,29.3
04:24:35,31.5
04:24:40,29.7
04:24:45,34.1
04:24:50,31.7
04:24:55,31.3
04:25:00,28.1
04:25:05,30.8
04:25:10,28.0
04:25:15,27.4
04:25:20,30.1
04:25:25,27.8
04:25:30,29.8
04:25:35,29.6
04:25:40,33.9
04:25:45,32.2
04:25:50,29.5
04:25:55,27.6
04:26:00,28.1
04:26:05,28.7
04:26:10,29.0
04:26:15,27.0
04:26:20,30.7
04:26:25,31.8
04:26:30,35.0
04:26:35,27.9
04:26:40,34.2
04:26:45,32.8
04:26:50,28.3
04:26:55,31.9
04:27:00,27.8
04:27:05,30.1
04:27:10,30.3
04:27:15,29.4
04:27:20,26.6
04:27:25,29.0
04:27:30,32.6
04:27:35,29.2
04:27:40,30.0
04:27:45,27.5
04:27:50,31.6
04:27:55,29.1
04:28:00,29.3
04:28:05,29.7
04:28:10,33.0
04:28:15,26.8
04:28:20,31.0
04:28:25,31.4
04:28:30,29.8
04:28:35,28.3
04:28:40,29.4
04:28:45,28.2
04:28:50,37.5
04:28:55,29.0
04:29:00,31.5
04:29:05,30.7
04:29:10,29.8
04:29:15,28.6
04:29:20,28.4
04:29:25,35.5
04:29:30,32.4
04:29:35,31.5
04:29:40,33.6
04:29:45,32.8
04:29:50,29.8
04:29:55,31.0
04:30:00,33.2
04:30:05,30.3
04:30:10,28.9
04:30:15,31.6
04:30:20,27.4
04:30:25,30.6
04:30:30,29.3
04:30:35,31.9
04:30:40,32.0
04:30:45,28.2
04:30:50,29.7
04:30:55,29.4
04:31:00,32.8
04:31:05,29.4
04:31:10,31.1
04:31:15,28.2
04:31:20,30.7
04:31:25,29.0
04:31:30,27.2
04:31:35,28.2
04:31:40,27.5
04:31:45,32.0
04:31:50,29.4
04:31:55,26.7
04:32:00,28.9
04:32:05,30.8
04:32:10,33.5
04:32:15,30.1
04:32:20,29.4
04:32:25,29.1
04:32:30,30.2
04:32:35,28.9
04:32:40,30.4
04:32:45,28.6
04:32:50,26.3
04:32:55,28.9
04:33:00,30.2
04:33:05,26.4
04:33:10,29.9
04:33:15,26.9
04:33:20,29.7
04:33:25,30.9
04:33:30,27.8
04:33:35,30.9
04:33:40,27.3
04:33:45,34.3
04:33:50,31.8
04:33:55,34.2
04:34:00,28.1
04:34:05,30.2
04:34:10,28.7
04:34:15,30.4
04:34:20,33.3
04:34:25,33.1
04:34:30,29.0
04:34:35,27.5
04:34:40,29.6
04:34:45,27.7
04:34:50,31.4
04:34:55,28.3
04:35:00,33.5
04:35:05,27.3
04:35:10,31.4
04:35:15,32.1
04:35:20,27.5
04:35:25,29.4
04:35:30,31.5
04:35:35,33.2
04:35:40,31.5
04:35:45,33.0
04:35:50,28.6
04:35:55,32.7
04:36:00,37.4
04:36:05,27.6
04:36:10,31.3
04:36:15,31.3
04:36:20,25.0
04:36:25,28.9
04:36:30,26.6
04:36:35,30.2
04:36:40,30.6
04:36:45,29.8
04:36:50,32.0
04:36:55,31.8
04:37:00,29.8
04:37:05,32.9
04:37:10,30.4
04:37:15,27.9
04:37:20,29.1
04:37:25,32.6
04:37:30,29.2
04:37:35,28.6
04:37:40,28.2
04:37:45,26.0
04:37:50,30.3
04:37:55,34.8
04:38:00,29.2
04:38:05,30.3
04:38:10,31.4
04:38:15,30.3
04:38:20,31.7
04:38:25,29.4
04:38:30,28.9
04:38:35,29.2
04:38:40,29.4
04:38:45,30.6
04:38:50,32.9
04:38:55,29.8
04:39:00,30.5
04:39:05,28.7
04:39:10,30.1
04:39:15,29.4
04:39:20,30.4
04:39:25,26.3
04:39:30,32.0
04:39:35,27.9
04:39:40,29.1
04:39:45,29.6
04:39:50,27.1
04:39:55,31.6
04:40:00,31.9
04:40:05,31.5
04:40:10,31.7
04:40:15,31.4
04:40:20,28.6
04:40:25,33.2
04:40:30,33.0
04:40:35,30.2
04:40:40,29.2
04:40:45,30.2
04:40:50,25.0
04:40:55,31.4
04:41:00,30.6
04:41:05,28.9
04:41:10,33.7
04:41:15,32.8
04:41:20,29.0
04:41:25,27.7
04:41:30,29.2
04:41:35,31.5
04:41:40,30.2
04:41:45,31.2
04:41:50,29.2
04:41:55,31.9
04:42:00,31.6
04:42:05,29.4
04:42:10,32.3
04:42:15,34.9
04:42:20,28.9
04:42:25,27.9
04:42:30,31.1
04:42:35,32.3
04:42:40,31.1
04:42:45,32.5
04:42:50,30.8
04:42:55,30.1
04:43:00,30.4
04:43:05,29.9
04:43:10,27.3
04:43:15,30.4
04:43:20,28.6
04:43:25,28.1
04:43:30,31.6
04:43:35,27.5
04:43:40,29.1
04:43:45,28.6
04:43:50,31.0
04:43:55,28.5
04:44:00,31.3
04:44:05,29.4
04:44:10,31.5
04:44:15,30.0
04:44:20,30.2
04:44:25,30.9
04:44:30,28.1
04:44:35,29.3
04:44:40,28.6
04:44:45,31.8
04:44:50,29.6
04:44:55,28.1
04:45:00,29.9
04:45:05,29.3
04:45:10,32.5
04:45:15,29.4
04:45:20,34.2
04:45:25,30.6
04:45:30,30.1
04:45:35,32.0
04:45:40,29.3
04:45:45,32.1
04:45:50,30.7
04:45:55,31.0
04:46:00,32.2
04:46:05,25.0
04:46:10,29.9
04:46:15,29.9
04:46:20,31.2
04:46:25,28.5
04:46:30,31.8
04:46:35,31.2
04:46:40,30.1
04:46:45,32.3
04:46:50,29.4
04:46:55,27.9
04:47:00,33.2
04:47:05,29.7
04:47:10,29.2
04:47:15,32.2
04:47:20,33.4
04:47:25,31.3
04:47:30,30.0
04:47:35,30.2
04:47:40,31.5
04:47:45,30.3
04:47:50,29.8
04:47:55,29.3
04:48:00,29.4
04:48:05,33.9
04:48:10,31.6
04:48:15,30.7
04:48:20,31.7
04:48:25,26.7
04:48:30,31.0
04:48:35,29.8
04:48:40,32.3
04:48:45,31.1
04:48:50,30.5
04:48:55,31.5
04:49:00,30.6
04:49:05,30.5
04:49:10,41.7
04:49:15,30.2
04:49:20,30.6
04:49:25,32.0
04:49:30,31.5
04:49:35,31.7
